AXITIN INJECTION (POM)|AMOXICILLIN 500MG, CLAVULANIC ACID 100MG|ELYSIUM PHARMACEUTICALS LTD. POST DABHASA 391 440, VADHASA-391 440, VADODARA (GUJARAT)|04-7408
BACTARID INJ. WITH SOLVENT(POM)|CEFTRIAXONE SODIUM 1G|SHANDONG REYOUNG PHARM CO. LTD 6 ERIANGSHAN RD SHANDONG P.R CHINA|04-7421
CALIMAX TABLET (OTC) (RENEWAL)|CALCIUM 300MG,MAGNESIUM 100MG,ZINC 4MG, VIT D3 200 I.U|MEYER ORGANICS PVT LTD A-177, WAGLE EST. THANE-400 604 MUMBAI|04-0019
CAMECIN INJ. (POM)|CEFTRIAXONE SODIUM 1G|UNION KOREA PHARM CO. LTD 5-9, BANGYERI, MUONMAK-EUP,WAIJU-SI,GANGWON-DO|04-7372
CEFOGEN INJ. (POM)|CEFUROXIME 750MG|CADILA PHARMA LTD 1389 DHOLKA 387810 DIST AHMEDABAD GUJARAT STATE|04-7422
CEPHAMAX CAPSULE (POM)|CEPHALEXIN 500MG|MAXHEAL PHARM. 95/6 MIDC SATPUR, NASHIK 422007|04-7384
CEPHAMAX CAPSULES (POM)|CEPHALEXIN 250MG|MAXHEAL PHARM 95/6 MIDC SATPUR, NASHIK 422007|04-7383
CETRAMET TABLET (POM)|CIMETIDINE 400MG|ZIM LABORATORIES LTD B-21/22 MIDC AREA, KALMESHURAR 441501 DIST. NAGPUR (MS)|04-7385
CHUMATH DEXACOTEN TABLETS (POM)|DEXAMETHASONE 0.5MG|ZIM LABORATORIES LTD, B-21/22 MIDC AREA KALMESHWAR NUGPUR 441501|04-7382
CINKONA TABLETS (POM)|QUININE SULPHATE 300MG|IPCA LABORATORIES LOD P.O SEJAVTA DIST RATLAM 457002 MADHYA PRADESH|04-7423
CIPROHEAL TABLETS (POM)|CIPROFLOXACIN 500MG|MAXHEAL LAB PVT, LTD., PLOT NO 2-7/80-85, SPECIAL ECONOMIC ZONE, SACHIN, SURAT 394230, INDIA|04-7436
CLORACEF-250 CAPSULES (POM)|CEFCLOR 250MG USP|DAR AL DAWA, NA'UR|04-7411
CUSCHEM INJECTION (POM)|BENZYL PENICILLIN BP 1,000,000 IU|GREENFIELD PHARM (TAI'ZHOU) CO. LTD 38, TAI JIU RD JIANGSU PROVINCE P.R|04-7413
CUSTAMYCIN INJ. (POM)|GENTAMYCIN 280MG/2ML|GREENFIELD PHARM. TAIZHAU CO LTD. 38, TAI JIU RD, TAI ZHOU JIANG SU PROVINCE P.R|04-7371
DEEP PAIN CREAM (OTC)|DICLOFENAC SODIUM 1%, METHYL SALICYLATE 10%,MENTHOL 5%,LINSEED OIL 3%|YASH LABORATORIES PLOT 216/6 VILLAGE KHUNDH TALUKA CHIKHLI DIST. NAVSARI,GUJARAT|04-7374
DEPRICLOM-25 TABLETS (POM)|CLOMIPRAMINE 25MG|SYNMEDIC LABORATORIES 166 DLF IND.AREA PHASE 1 FARIDABAD 121003|04-7425
DR MEYERS CALCITONE TAB (OTC)|CALCIUM LACTATE 300MG|MEYER ORGANICS PVT LTD A-177, WAGLE ESTATE, THANE-400 604. (MUMBAI)|04-0757
DUOFEM AND FERROUS FUMARATE TAB (POM) (RENEWAL)|NORFESTREL 0.3MG,ETHINYLESTRDIOL 0.03MG,FERROUS FUMARATE 75MG|WYETH/AYERST LTD INC. PHILADELPHIA P.A 19101|04-0647
ELCEE'S CHLOROQUINE PHOSPHATE INJECTION (POM)|CHLOROQUINE PHOSPHATE 322MG/5ML|JINLING PHARMACEUTICAL (GROUP) CORP. ZHEJIANG TIANGFENG PHARMACEUTICAL FACTORY NO 11 CHEZHAN RD, HUZHOU CITY, ZHEJIANG|04-7397
ELCEE'S GENTAMYCIN SULPHATE INJ (POM)|GENTAMYCIN SULPHATE 80MG/2ML|JINLING PHARMACEUTICAL FACTORY NO 11, CHEZHAN RD, HUZHOU CITY, ZHEJIANG|04-7417
ELCEE'S PROMETHAZINE HYDROCHLORIDE INJECTION (POM)|PROMETHAZINE HYDROCHLORIDE 50MG/2ML|JINLING PHARMACEUTICAL FACTORY NO 11, CHEZHAN RD, HUZHOU CITY, ZHEJIANG|04-7414
ERYTHROPED SUSPENSION (POM) (RENEWAL)|ERYTHROMYCIN 250MG/5ML|ABBOT LABORATORIES LTD QUEENBOROROUGH KENT, ME115EL|04-1709
FIVOFLU INJECTION (POM)|FLUOROURACIL 500MG|DABUR PHARMA LTD 19 IND AREA BADDI DIST SOLAN PRADESH BADDI|04-7427
